,task,id,correct,model,triplet,context,question,answer
94,2hop_nocot,3437833694783343293,True,meta-llama/Llama-3-70b-chat-hf,"['Ion', 'Later', 'Specific']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Later was born in the city of Specific.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Ion's spouse is Later.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Ion's spouse born?,Specific
95,2hop_nocot,-4721614717026737840,True,meta-llama/Llama-3-70b-chat-hf,"['Israel', 'Carol', 'Lifetime']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Carol was born in the city of Lifetime.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Israel's spouse is Carol.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Israel's spouse born?,Lifetime
96,2hop_nocot,-1689799062408005392,True,meta-llama/Llama-3-70b-chat-hf,"['Jake', 'Luke', 'Working']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Luke was born in the city of Working.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Jake's spouse is Luke.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Jake's spouse born?,Working
97,2hop_nocot,-291656146084325155,True,meta-llama/Llama-3-70b-chat-hf,"['Jamie', 'Storm', 'Green']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Storm was born in the city of Green.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Jamie's spouse is Storm.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Jamie's spouse born?,Green
98,2hop_nocot,1392117867649459454,True,meta-llama/Llama-3-70b-chat-hf,"['Jess', 'Ports', 'Analysis']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Ports was born in the city of Analysis.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Jess's spouse is Ports.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Jess's spouse born?,Analysis
99,2hop_nocot,-2061034022701028682,True,meta-llama/Llama-3-70b-chat-hf,"['Jessica', 'Minus', 'Composer']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Minus was born in the city of Composer.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Jessica's spouse is Minus.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Jessica's spouse born?,Composer
100,2hop_nocot,-8707886073510917586,True,meta-llama/Llama-3-70b-chat-hf,"['Jim', 'Trim', 'Wed']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Trim was born in the city of Wed.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Jim's spouse is Trim.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Jim's spouse born?,Wed
101,2hop_nocot,7496842813646373347,True,meta-llama/Llama-3-70b-chat-hf,"['Johnny', 'Plant', 'Baby']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Plant was born in the city of Baby.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Johnny's spouse is Plant.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Johnny's spouse born?,Baby
102,2hop_nocot,3489339222382169767,True,meta-llama/Llama-3-70b-chat-hf,"['Ju', 'Kate', 'Software']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Kate was born in the city of Software.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Ju's spouse is Kate.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Ju's spouse born?,Software
103,2hop_nocot,-1434661260873174274,True,meta-llama/Llama-3-70b-chat-hf,"['Juan', 'Seed', 'Des']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Seed was born in the city of Des.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Juan's spouse is Seed.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Juan's spouse born?,Des
104,2hop_nocot,3008512533835790431,True,meta-llama/Llama-3-70b-chat-hf,"['Junior', 'Dub', 'Scroll']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Dub was born in the city of Scroll.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Junior's spouse is Dub.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Junior's spouse born?,Scroll
105,2hop_nocot,-1457068182652662774,True,meta-llama/Llama-3-70b-chat-hf,"['Just', 'Knight', 'Crystal']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Knight was born in the city of Crystal.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Just's spouse is Knight.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Just's spouse born?,Crystal
106,2hop_nocot,5023822279764237901,True,meta-llama/Llama-3-70b-chat-hf,"['Justice', 'Startup', 'Publication']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Startup was born in the city of Publication.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Justice's spouse is Startup.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Justice's spouse born?,Publication
107,2hop_nocot,6956293872125709533,True,meta-llama/Llama-3-70b-chat-hf,"['Justin', 'Wire', 'Hex']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Wire was born in the city of Hex.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Justin's spouse is Wire.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Justin's spouse born?,Hex
108,2hop_nocot,-7675531589507960674,True,meta-llama/Llama-3-70b-chat-hf,"['Kar', 'Work', 'Cards']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Work was born in the city of Cards.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Kar's spouse is Work.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Kar's spouse born?,Cards
109,2hop_nocot,-8215284977208123963,True,meta-llama/Llama-3-70b-chat-hf,"['Ke', 'Hero', 'Van']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Hero was born in the city of Van.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Ke's spouse is Hero.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Ke's spouse born?,Van
110,2hop_nocot,-1634836750855575049,True,meta-llama/Llama-3-70b-chat-hf,"['Kelly', 'Blake', 'Count']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Blake was born in the city of Count.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Kelly's spouse is Blake.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Kelly's spouse born?,Count
